NOW: 2023/5/28 @15:38:7
Match found: matrix[0][0].id = 5 and matrix[1][0].id = 5
Match found: matrix[0][1].id = 6 and matrix[1][1].id = 6
Match found: matrix[1][0].id = 5 and matrix[0][0].id = 5
Match found: matrix[1][1].id = 6 and matrix[0][1].id = 6
matrix allocated
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
Counter: 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
NOW: 2023/5/28 @15:38:15
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 4player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
